
# Chose a subset of board/configs due to Windows native builds

# ARM

# /arm/stm32/[m-n]*,CONFIG_ARM_TOOLCHAIN_GNU_EABI

/arm/stm32/nucleo-l152re/configs/nsh,CONFIG_ARM_TOOLCHAIN_CLANG

/arm/stm32/nucleo-f411re/configs/nsh,CONFIG_ARM_TOOLCHAIN_GNU_EABI

# /arm/stm32f7/stm32f746g-disco/*,CONFIG_ARM_TOOLCHAIN_GNU_EABI

# /risc-v/qemu-rv/rv-virt/configs/nsh

# /risc-v/qemu-rv/rv-virt/configs/nsh64


/sim/sim/sim/configs/windows


# ARM64

# /arm64/qemu/qemu-armv8a/configs/nsh_smp


# Boards build by CMake

CMake,nucleo-uno:nsh
CMake,nucleo-l152re:nsh
CMake,nucleo-l152re:lcd
CMake,nucleo-f411re:nsh
CMake,nucleo-f411re:mcp2515-extid
CMake,rv-virt:nsh
CMake,sim:windows
CMake,stm32f746g-disco:lvgl
CMake,rv-virt:nsh64

